X,Y,Slice,DX,DY,Orientation,Coherency,Energy
1855,15,0,-1.000,-0.028,-1.624,0.569,0.857
1865,15,0,-1.000,-0.031,-1.783,0.568,0.859
1875,15,0,-0.999,-0.034,-1.955,0.568,0.861
1885,15,0,-0.999,-0.037,-2.143,0.568,0.863
1895,15,0,-0.999,-0.041,-2.345,0.568,0.865
1905,15,0,-0.999,-0.045,-2.561,0.569,0.866
1915,15,0,-0.999,-0.049,-2.787,0.571,0.867
1925,15,0,-0.999,-0.053,-3.022,0.572,0.867
1935,15,0,-0.998,-0.057,-3.262,0.573,0.867
1945,15,0,-0.998,-0.061,-3.503,0.575,0.866
1955,15,0,-0.998,-0.065,-3.742,0.576,0.864
1965,15,0,-0.998,-0.069,-3.976,0.576,0.863
1975,15,0,-0.997,-0.073,-4.204,0.577,0.860
1985,15,0,-0.997,-0.077,-4.426,0.577,0.858
1995,15,0,-0.997,-0.081,-4.641,0.576,0.855
2005,15,0,-0.996,-0.085,-4.850,0.576,0.851
2015,15,0,-0.996,-0.088,-5.056,0.575,0.848
2025,15,0,-0.996,-0.092,-5.260,0.574,0.845
2035,15,0,-0.995,-0.095,-5.467,0.574,0.841
2045,15,0,-0.995,-0.099,-5.679,0.573,0.838
2055,15,0,-0.995,-0.103,-5.898,0.573,0.834
2065,15,0,-0.994,-0.107,-6.126,0.574,0.831
2075,15,0,-0.994,-0.111,-6.364,0.575,0.826
2085,15,0,-0.993,-0.115,-6.613,0.577,0.821
2095,15,0,-0.993,-0.120,-6.871,0.579,0.816
2105,15,0,-0.992,-0.124,-7.136,0.582,0.809
2115,15,0,-0.992,-0.129,-7.406,0.585,0.801
2125,15,0,-0.991,-0.134,-7.677,0.589,0.792
2135,15,0,-0.990,-0.138,-7.945,0.593,0.781
2145,15,0,-0.990,-0.143,-8.205,0.597,0.769
2155,15,0,-0.989,-0.147,-8.452,0.601,0.756
2165,15,0,-0.989,-0.151,-8.682,0.606,0.741
2175,15,0,-0.988,-0.155,-8.890,0.610,0.725
2185,15,0,-0.987,-0.158,-9.071,0.613,0.708
2195,15,0,-0.987,-0.160,-9.223,0.616,0.689
2205,15,0,-0.987,-0.162,-9.342,0.619,0.670
2215,15,0,-0.986,-0.164,-9.427,0.620,0.651
2225,15,0,-0.986,-0.165,-9.474,0.620,0.631
2235,15,0,-0.986,-0.165,-9.485,0.620,0.611
2245,15,0,-0.986,-0.164,-9.460,0.618,0.592
2255,15,0,-0.987,-0.163,-9.400,0.614,0.573
2265,15,0,-0.987,-0.162,-9.309,0.609,0.556
2275,15,0,-0.987,-0.160,-9.190,0.603,0.540
2285,15,0,-0.988,-0.157,-9.051,0.595,0.526
2295,15,0,-0.988,-0.155,-8.899,0.586,0.514
2305,15,0,-0.988,-0.152,-8.745,0.576,0.505
2315,15,0,-0.989,-0.150,-8.600,0.565,0.498
2325,15,0,-0.989,-0.147,-8.478,0.553,0.494
2335,15,0,-0.989,-0.146,-8.392,0.540,0.492
2345,15,0,-0.989,-0.145,-8.354,0.526,0.493
2355,15,0,-0.989,-0.146,-8.376,0.513,0.496
2365,15,0,-0.989,-0.147,-8.465,0.499,0.502
2375,15,0,-0.989,-0.150,-8.629,0.485,0.510
2385,15,0,-0.988,-0.154,-8.872,0.471,0.520
2395,15,0,-0.987,-0.160,-9.195,0.458,0.532
2405,15,0,-0.986,-0.167,-9.597,0.445,0.545
2415,15,0,-0.985,-0.175,-10.079,0.432,0.558
2425,15,0,-0.983,-0.185,-10.640,0.419,0.573
2435,15,0,-0.981,-0.196,-11.278,0.407,0.587
2445,15,0,-0.978,-0.208,-11.992,0.395,0.601
2455,15,0,-0.975,-0.221,-12.784,0.384,0.614
2465,15,0,-0.972,-0.236,-13.653,0.373,0.627
2475,15,0,-0.968,-0.252,-14.601,0.362,0.639
2485,15,0,-0.963,-0.269,-15.629,0.352,0.650
2495,15,0,-0.958,-0.288,-16.737,0.342,0.660
2505,15,0,-0.951,-0.308,-17.928,0.333,0.668
2515,15,0,-0.944,-0.329,-19.204,0.324,0.676
2525,15,0,-0.936,-0.351,-20.569,0.315,0.684
2535,15,0,-0.927,-0.375,-22.024,0.307,0.690
2545,15,0,-0.917,-0.400,-23.575,0.300,0.696
2555,15,0,-0.905,-0.426,-25.225,0.292,0.701
2565,15,0,-0.891,-0.454,-26.976,0.286,0.705
2575,15,0,-0.876,-0.482,-28.828,0.280,0.710
2585,15,0,-0.859,-0.512,-30.778,0.275,0.714
2595,15,0,-0.840,-0.542,-32.814,0.271,0.718
2605,15,0,-0.820,-0.572,-34.921,0.268,0.721
2615,15,0,-0.798,-0.603,-37.077,0.266,0.724
2625,15,0,-0.774,-0.633,-39.255,0.266,0.726
2635,15,0,-0.750,-0.662,-41.428,0.267,0.728
2645,15,0,-0.725,-0.689,-43.568,0.269,0.730
2655,15,0,-0.699,-0.715,-45.654,0.273,0.730
2665,15,0,-0.673,-0.739,-47.669,0.278,0.730
2675,15,0,-0.648,-0.762,-49.603,0.284,0.730
2685,15,0,-0.623,-0.782,-51.452,0.291,0.728
2695,15,0,-0.599,-0.801,-53.213,0.299,0.726
2705,15,0,-0.575,-0.818,-54.886,0.308,0.723
2715,15,0,-0.552,-0.834,-56.472,0.317,0.719
2725,15,0,-0.530,-0.848,-57.968,0.327,0.715
2735,15,0,-0.509,-0.860,-59.373,0.338,0.711
2745,15,0,-0.490,-0.872,-60.683,0.349,0.707
2755,15,0,-0.471,-0.882,-61.894,0.361,0.703
2765,15,0,-0.454,-0.891,-63.003,0.372,0.700
2775,15,0,-0.438,-0.899,-64.009,0.384,0.697
2785,15,0,-0.424,-0.906,-64.910,0.396,0.695
2795,15,0,-0.411,-0.911,-65.709,0.408,0.694
2805,15,0,-0.400,-0.916,-66.411,0.419,0.693
2815,15,0,-0.390,-0.921,-67.022,0.430,0.694
2825,15,0,-0.382,-0.924,-67.551,0.441,0.696
2835,15,0,-0.375,-0.927,-68.006,0.451,0.699
2845,15,0,-0.368,-0.930,-68.398,0.460,0.703
2855,15,0,-0.363,-0.932,-68.735,0.469,0.708
2865,15,0,-0.358,-0.934,-69.027,0.477,0.713
2875,15,0,-0.354,-0.935,-69.282,0.484,0.720
2885,15,0,-0.350,-0.937,-69.507,0.490,0.727
2895,15,0,-0.347,-0.938,-69.706,0.495,0.735
2905,15,0,-0.344,-0.939,-69.884,0.500,0.742
2915,15,0,-0.341,-0.940,-70.043,0.503,0.750
2925,15,0,-0.339,-0.941,-70.186,0.506,0.757
2935,15,0,-0.337,-0.942,-70.313,0.509,0.764
2945,15,0,-0.335,-0.942,-70.424,0.511,0.770
2955,15,0,-0.333,-0.943,-70.519,0.512,0.776
2965,15,0,-0.332,-0.943,-70.597,0.513,0.780
2975,15,0,-0.331,-0.944,-70.656,0.514,0.784
2985,15,0,-0.331,-0.944,-70.696,0.515,0.786
2995,15,0,-0.330,-0.944,-70.715,0.515,0.787
5,25,0,-0.769,0.639,39.721,0.252,0.904
15,25,0,-0.770,0.638,39.616,0.251,0.903
25,25,0,-0.773,0.635,39.399,0.248,0.901
35,25,0,-0.776,0.630,39.061,0.244,0.898
45,25,0,-0.782,0.624,38.595,0.238,0.895
55,25,0,-0.788,0.615,37.988,0.231,0.891
65,25,0,-0.796,0.605,37.228,0.223,0.887
75,25,0,-0.806,0.592,36.299,0.215,0.883
85,25,0,-0.817,0.576,35.187,0.205,0.879
95,25,0,-0.830,0.557,33.876,0.196,0.874
105,25,0,-0.845,0.535,32.349,0.186,0.870
115,25,0,-0.861,0.509,30.589,0.176,0.867
125,25,0,-0.878,0.478,28.579,0.166,0.863
135,25,0,-0.896,0.443,26.304,0.157,0.860
145,25,0,-0.915,0.403,23.754,0.149,0.858
155,25,0,-0.934,0.357,20.927,0.141,0.856
165,25,0,-0.952,0.306,17.839,0.135,0.854
175,25,0,-0.968,0.251,14.530,0.131,0.853
185,25,0,-0.981,0.192,11.070,0.128,0.851
195,25,0,-0.991,0.131,7.551,0.127,0.850
205,25,0,-0.997,0.071,4.079,0.128,0.849
215,25,0,-1.000,0.013,0.752,0.131,0.848
225,25,0,-0.999,-0.041,-2.354,0.135,0.846
235,25,0,-0.996,-0.091,-5.197,0.141,0.844
245,25,0,-0.991,-0.135,-7.767,0.148,0.842
255,25,0,-0.984,-0.175,-10.081,0.155,0.840
265,25,0,-0.977,-0.211,-12.169,0.164,0.837
275,25,0,-0.970,-0.243,-14.071,0.172,0.834
285,25,0,-0.962,-0.273,-15.829,0.180,0.830
295,25,0,-0.954,-0.300,-17.480,0.189,0.826
305,25,0,-0.945,-0.327,-19.058,0.197,0.822
315,25,0,-0.936,-0.352,-20.589,0.205,0.818
325,25,0,-0.927,-0.376,-22.090,0.213,0.813
335,25,0,-0.917,-0.400,-23.572,0.221,0.809
345,25,0,-0.906,-0.423,-25.034,0.228,0.804
355,25,0,-0.895,-0.446,-26.472,0.235,0.800
365,25,0,-0.884,-0.467,-27.872,0.243,0.796
375,25,0,-0.873,-0.488,-29.218,0.250,0.791
385,25,0,-0.862,-0.507,-30.489,0.258,0.786
395,25,0,-0.851,-0.525,-31.667,0.266,0.782
405,25,0,-0.841,-0.541,-32.732,0.274,0.776
415,25,0,-0.832,-0.554,-33.672,0.283,0.771
425,25,0,-0.824,-0.566,-34.476,0.291,0.765
435,25,0,-0.818,-0.576,-35.138,0.300,0.758
445,25,0,-0.812,-0.583,-35.659,0.308,0.751
455,25,0,-0.809,-0.588,-36.042,0.317,0.743
465,25,0,-0.806,-0.592,-36.294,0.325,0.734
475,25,0,-0.805,-0.594,-36.421,0.333,0.723
485,25,0,-0.805,-0.594,-36.435,0.341,0.712
495,25,0,-0.805,-0.593,-36.344,0.348,0.699
505,25,0,-0.807,-0.590,-36.157,0.356,0.686
515,25,0,-0.810,-0.586,-35.882,0.363,0.671
525,25,0,-0.814,-0.581,-35.523,0.370,0.656
535,25,0,-0.818,-0.575,-35.084,0.378,0.640
545,25,0,-0.823,-0.567,-34.568,0.385,0.624
555,25,0,-0.829,-0.559,-33.972,0.392,0.609
565,25,0,-0.836,-0.549,-33.296,0.399,0.593
575,25,0,-0.843,-0.538,-32.538,0.407,0.578
585,25,0,-0.851,-0.525,-31.696,0.414,0.564
595,25,0,-0.859,-0.512,-30.768,0.421,0.551
605,25,0,-0.868,-0.496,-29.755,0.429,0.540
615,25,0,-0.877,-0.480,-28.659,0.436,0.530
625,25,0,-0.887,-0.461,-27.484,0.443,0.522
635,25,0,-0.897,-0.442,-26.236,0.449,0.516
645,25,0,-0.907,-0.421,-24.923,0.456,0.512
655,25,0,-0.917,-0.400,-23.554,0.461,0.510
665,25,0,-0.926,-0.377,-22.136,0.466,0.510
675,25,0,-0.936,-0.353,-20.680,0.471,0.512
685,25,0,-0.944,-0.329,-19.194,0.474,0.517
695,25,0,-0.953,-0.304,-17.686,0.477,0.523
705,25,0,-0.960,-0.278,-16.165,0.480,0.531
715,25,0,-0.967,-0.253,-14.641,0.481,0.541
725,25,0,-0.974,-0.227,-13.122,0.483,0.553
735,25,0,-0.979,-0.201,-11.620,0.484,0.567
745,25,0,-0.984,-0.176,-10.145,0.485,0.582
755,25,0,-0.988,-0.151,-8.709,0.486,0.599
765,25,0,-0.992,-0.127,-7.322,0.487,0.617
775,25,0,-0.995,-0.104,-5.995,0.488,0.637
785,25,0,-0.997,-0.083,-4.734,0.489,0.657
795,25,0,-0.998,-0.062,-3.546,0.490,0.678
805,25,0,-0.999,-0.042,-2.432,0.491,0.700
815,25,0,-1.000,-0.024,-1.393,0.492,0.722
825,25,0,-1.000,-0.007,-0.425,0.494,0.744
835,25,0,-1.000,0.008,0.476,0.495,0.766
845,25,0,-1.000,0.023,1.315,0.496,0.787
855,25,0,-0.999,0.037,2.099,0.497,0.808
865,25,0,-0.999,0.049,2.835,0.499,0.828
875,25,0,-0.998,0.062,3.528,0.501,0.848
885,25,0,-0.997,0.073,4.182,0.502,0.866
895,25,0,-0.996,0.084,4.804,0.505,0.883
905,25,0,-0.996,0.094,5.394,0.507,0.900
915,25,0,-0.995,0.104,5.956,0.510,0.915
925,25,0,-0.994,0.113,6.491,0.513,0.928
935,25,0,-0.993,0.122,6.998,0.516,0.940
945,25,0,-0.991,0.130,7.478,0.519,0.951
955,25,0,-0.990,0.138,7.930,0.523,0.960
965,25,0,-0.989,0.145,8.353,0.527,0.968
975,25,0,-0.988,0.152,8.746,0.531,0.974
985,25,0,-0.987,0.158,9.108,0.535,0.979
995,25,0,-0.986,0.164,9.439,0.539,0.982
1005,25,0,-0.986,0.169,9.740,0.543,0.984
1015,25,0,-0.985,0.174,10.010,0.548,0.986
1025,25,0,-0.984,0.178,10.253,0.552,0.986
1035,25,0,-0.983,0.182,10.469,0.556,0.986
1045,25,0,-0.983,0.185,10.662,0.560,0.987
1055,25,0,-0.982,0.188,10.834,0.563,0.987
1065,25,0,-0.982,0.191,10.989,0.567,0.987
1075,25,0,-0.981,0.193,11.129,0.570,0.988
1085,25,0,-0.981,0.195,11.256,0.573,0.989
1095,25,0,-0.980,0.197,11.372,0.576,0.990
1105,25,0,-0.980,0.199,11.477,0.578,0.991
1115,25,0,-0.980,0.201,11.569,0.580,0.993
1125,25,0,-0.979,0.202,11.648,0.581,0.994
1135,25,0,-0.979,0.203,11.711,0.582,0.995
1145,25,0,-0.979,0.204,11.754,0.582,0.995
1155,25,0,-0.979,0.204,11.775,0.582,0.995
1165,25,0,-0.979,0.204,11.769,0.581,0.993
1175,25,0,-0.979,0.203,11.734,0.580,0.991
1185,25,0,-0.979,0.202,11.667,0.578,0.988
1195,25,0,-0.980,0.200,11.564,0.577,0.984
1205,25,0,-0.980,0.198,11.424,0.575,0.980
1215,25,0,-0.981,0.195,11.247,0.574,0.974
1225,25,0,-0.982,0.191,11.033,0.572,0.969
1235,25,0,-0.982,0.187,10.783,0.572,0.963
1245,25,0,-0.983,0.182,10.500,0.571,0.957
1255,25,0,-0.984,0.177,10.186,0.571,0.951
1265,25,0,-0.985,0.171,9.847,0.572,0.945
1275,25,0,-0.986,0.165,9.486,0.574,0.939
1285,25,0,-0.987,0.158,9.108,0.576,0.934
1295,25,0,-0.988,0.152,8.719,0.578,0.929
1305,25,0,-0.989,0.145,8.324,0.582,0.924
1315,25,0,-0.990,0.138,7.927,0.585,0.920
1325,25,0,-0.991,0.131,7.534,0.589,0.915
1335,25,0,-0.992,0.124,7.147,0.593,0.912
1345,25,0,-0.993,0.118,6.770,0.598,0.908
1355,25,0,-0.994,0.112,6.406,0.603,0.906
1365,25,0,-0.994,0.106,6.056,0.608,0.903
1375,25,0,-0.995,0.100,5.724,0.613,0.901
1385,25,0,-0.996,0.094,5.409,0.618,0.899
1395,25,0,-0.996,0.089,5.114,0.624,0.898
1405,25,0,-0.996,0.084,4.837,0.630,0.897
1415,25,0,-0.997,0.080,4.579,0.636,0.897
1425,25,0,-0.997,0.076,4.340,0.642,0.897
1435,25,0,-0.997,0.072,4.119,0.648,0.898
1445,25,0,-0.998,0.068,3.915,0.655,0.899
1455,25,0,-0.998,0.065,3.725,0.661,0.901
1465,25,0,-0.998,0.062,3.549,0.666,0.903
1475,25,0,-0.998,0.059,3.383,0.672,0.906
1485,25,0,-0.998,0.056,3.227,0.676,0.909
1495,25,0,-0.999,0.054,3.077,0.681,0.912
1505,25,0,-0.999,0.051,2.931,0.684,0.916
1515,25,0,-0.999,0.049,2.789,0.687,0.919
1525,25,0,-0.999,0.046,2.648,0.689,0.923
1535,25,0,-0.999,0.044,2.509,0.691,0.926
1545,25,0,-0.999,0.041,2.369,0.692,0.929
1555,25,0,-0.999,0.039,2.229,0.691,0.931
1565,25,0,-0.999,0.036,2.090,0.691,0.933
1575,25,0,-0.999,0.034,1.950,0.689,0.934
1585,25,0,-1.000,0.032,1.811,0.687,0.935
1595,25,0,-1.000,0.029,1.673,0.684,0.934
1605,25,0,-1.000,0.027,1.536,0.680,0.933
1615,25,0,-1.000,0.024,1.400,0.676,0.930
1625,25,0,-1.000,0.022,1.265,0.672,0.927
1635,25,0,-1.000,0.020,1.131,0.667,0.924
1645,25,0,-1.000,0.017,0.997,0.662,0.919
1655,25,0,-1.000,0.015,0.863,0.657,0.915
1665,25,0,-1.000,0.013,0.729,0.652,0.910
1675,25,0,-1.000,0.010,0.596,0.647,0.904
1685,25,0,-1.000,0.008,0.464,0.642,0.899
1695,25,0,-1.000,0.006,0.333,0.637,0.894
1705,25,0,-1.000,0.004,0.203,0.632,0.888
1715,25,0,-1.000,0.001,0.074,0.627,0.883
1725,25,0,-1.000,-9.089E-4,-0.052,0.622,0.878
1735,25,0,-1.000,-0.003,-0.177,0.618,0.873
1745,25,0,-1.000,-0.005,-0.299,0.613,0.868
1755,25,0,-1.000,-0.007,-0.420,0.608,0.864
1765,25,0,-1.000,-0.009,-0.539,0.603,0.860
1775,25,0,-1.000,-0.011,-0.658,0.598,0.857
1785,25,0,-1.000,-0.014,-0.775,0.594,0.854
1795,25,0,-1.000,-0.016,-0.891,0.589,0.852
1805,25,0,-1.000,-0.018,-1.008,0.584,0.851
1815,25,0,-1.000,-0.020,-1.126,0.580,0.850
1825,25,0,-1.000,-0.022,-1.248,0.577,0.850
1835,25,0,-1.000,-0.024,-1.375,0.574,0.851
1845,25,0,-1.000,-0.026,-1.509,0.571,0.852
1855,25,0,-1.000,-0.029,-1.653,0.569,0.854
1865,25,0,-1.000,-0.032,-1.810,0.568,0.856
1875,25,0,-0.999,-0.035,-1.980,0.567,0.858
1885,25,0,-0.999,-0.038,-2.165,0.567,0.860
1895,25,0,-0.999,-0.041,-2.364,0.568,0.861
1905,25,0,-0.999,-0.045,-2.576,0.569,0.863
1915,25,0,-0.999,-0.049,-2.798,0.570,0.864
1925,25,0,-0.999,-0.053,-3.029,0.572,0.864
1935,25,0,-0.998,-0.057,-3.263,0.573,0.864
1945,25,0,-0.998,-0.061,-3.499,0.574,0.863
1955,25,0,-0.998,-0.065,-3.733,0.575,0.862
1965,25,0,-0.998,-0.069,-3.962,0.575,0.860
1975,25,0,-0.997,-0.073,-4.185,0.576,0.858
1985,25,0,-0.997,-0.077,-4.401,0.576,0.855
1995,25,0,-0.997,-0.080,-4.610,0.575,0.852
2005,25,0,-0.996,-0.084,-4.814,0.574,0.849
2015,25,0,-0.996,-0.087,-5.015,0.574,0.846
2025,25,0,-0.996,-0.091,-5.215,0.573,0.843
2035,25,0,-0.996,-0.094,-5.416,0.572,0.839
2045,25,0,-0.995,-0.098,-5.623,0.572,0.836
2055,25,0,-0.995,-0.102,-5.837,0.572,0.832
2065,25,0,-0.994,-0.106,-6.060,0.573,0.829
2075,25,0,-0.994,-0.110,-6.294,0.574,0.824
2085,25,0,-0.993,-0.114,-6.538,0.576,0.819
2095,25,0,-0.993,-0.118,-6.792,0.578,0.814
2105,25,0,-0.992,-0.123,-7.053,0.581,0.807
2115,25,0,-0.992,-0.127,-7.320,0.584,0.799
2125,25,0,-0.991,-0.132,-7.587,0.588,0.790
2135,25,0,-0.991,-0.137,-7.852,0.591,0.779
2145,25,0,-0.990,-0.141,-8.110,0.596,0.767
2155,25,0,-0.989,-0.145,-8.355,0.600,0.754
2165,25,0,-0.989,-0.149,-8.583,0.604,0.739
2175,25,0,-0.988,-0.153,-8.790,0.608,0.723
2185,25,0,-0.988,-0.156,-8.972,0.611,0.705
2195,25,0,-0.987,-0.159,-9.124,0.614,0.687
2205,25,0,-0.987,-0.161,-9.244,0.616,0.668
2215,25,0,-0.987,-0.162,-9.329,0.618,0.648
2225,25,0,-0.987,-0.163,-9.379,0.618,0.628
2235,25,0,-0.987,-0.163,-9.392,0.617,0.609
2245,25,0,-0.987,-0.163,-9.370,0.615,0.590
2255,25,0,-0.987,-0.162,-9.314,0.612,0.571
2265,25,0,-0.987,-0.160,-9.226,0.607,0.554
2275,25,0,-0.987,-0.158,-9.112,0.601,0.539
2285,25,0,-0.988,-0.156,-8.979,0.593,0.525
2295,25,0,-0.988,-0.154,-8.834,0.584,0.513
2305,25,0,-0.989,-0.151,-8.687,0.574,0.504
2315,25,0,-0.989,-0.149,-8.551,0.562,0.497
2325,25,0,-0.989,-0.147,-8.439,0.550,0.493
2335,25,0,-0.989,-0.145,-8.364,0.537,0.491
2345,25,0,-0.989,-0.145,-8.337,0.524,0.492
2355,25,0,-0.989,-0.146,-8.371,0.510,0.496
2365,25,0,-0.989,-0.147,-8.473,0.497,0.502
2375,25,0,-0.989,-0.150,-8.651,0.483,0.510
2385,25,0,-0.988,-0.155,-8.907,0.469,0.520
2395,25,0,-0.987,-0.161,-9.244,0.456,0.532
2405,25,0,-0.986,-0.168,-9.661,0.443,0.544
2415,25,0,-0.984,-0.176,-10.158,0.430,0.558
2425,25,0,-0.982,-0.186,-10.733,0.418,0.572
2435,25,0,-0.980,-0.197,-11.386,0.406,0.586
2445,25,0,-0.978,-0.210,-12.117,0.394,0.600
2455,25,0,-0.975,-0.224,-12.924,0.383,0.614
2465,25,0,-0.971,-0.239,-13.810,0.372,0.627
2475,25,0,-0.967,-0.255,-14.774,0.361,0.639
2485,25,0,-0.962,-0.273,-15.818,0.351,0.650
2495,25,0,-0.957,-0.291,-16.944,0.341,0.660
2505,25,0,-0.950,-0.312,-18.153,0.331,0.669
2515,25,0,-0.943,-0.333,-19.448,0.323,0.677
2525,25,0,-0.935,-0.356,-20.831,0.314,0.684
2535,25,0,-0.925,-0.380,-22.307,0.306,0.690
2545,25,0,-0.914,-0.405,-23.878,0.298,0.696
2555,25,0,-0.902,-0.431,-25.550,0.291,0.701
2565,25,0,-0.888,-0.459,-27.325,0.284,0.706
2575,25,0,-0.873,-0.488,-29.201,0.279,0.710
2585,25,0,-0.856,-0.518,-31.174,0.274,0.714
2595,25,0,-0.836,-0.548,-33.234,0.270,0.718
2605,25,0,-0.815,-0.579,-35.364,0.267,0.722
2615,25,0,-0.793,-0.609,-37.540,0.265,0.724
2625,25,0,-0.769,-0.639,-39.735,0.265,0.727
2635,25,0,-0.744,-0.668,-41.920,0.266,0.729
2645,25,0,-0.718,-0.695,-44.068,0.269,0.730
2655,25,0,-0.693,-0.721,-46.157,0.273,0.731
2665,25,0,-0.667,-0.745,-48.171,0.278,0.731
2675,25,0,-0.641,-0.767,-50.099,0.284,0.730
2685,25,0,-0.616,-0.787,-51.937,0.291,0.728
2695,25,0,-0.592,-0.806,-53.684,0.300,0.726
2705,25,0,-0.569,-0.823,-55.340,0.308,0.723
2715,25,0,-0.546,-0.838,-56.906,0.318,0.719
2725,25,0,-0.524,-0.852,-58.381,0.328,0.715
2735,25,0,-0.504,-0.864,-59.763,0.339,0.711
2745,25,0,-0.484,-0.875,-61.049,0.350,0.707
2755,25,0,-0.466,-0.885,-62.236,0.362,0.703
2765,25,0,-0.449,-0.894,-63.322,0.373,0.700
2775,25,0,-0.434,-0.901,-64.304,0.385,0.697
2785,25,0,-0.420,-0.908,-65.184,0.397,0.695
2795,25,0,-0.407,-0.913,-65.963,0.409,0.694
2805,25,0,-0.396,-0.918,-66.647,0.420,0.694
2815,25,0,-0.387,-0.922,-67.242,0.431,0.694
2825,25,0,-0.379,-0.926,-67.756,0.442,0.696
2835,25,0,-0.371,-0.928,-68.198,0.452,0.699
2845,25,0,-0.365,-0.931,-68.579,0.461,0.703
2855,25,0,-0.360,-0.933,-68.907,0.469,0.708
2865,25,0,-0.355,-0.935,-69.192,0.477,0.714
2875,25,0,-0.351,-0.936,-69.440,0.484,0.720
2885,25,0,-0.348,-0.938,-69.660,0.490,0.728
2895,25,0,-0.344,-0.939,-69.855,0.495,0.735
2905,25,0,-0.342,-0.940,-70.030,0.500,0.743
2915,25,0,-0.339,-0.941,-70.188,0.504,0.750
2925,25,0,-0.337,-0.942,-70.329,0.507,0.758
2935,25,0,-0.335,-0.942,-70.455,0.509,0.765
2945,25,0,-0.333,-0.943,-70.566,0.511,0.771
2955,25,0,-0.331,-0.944,-70.661,0.512,0.776
2965,25,0,-0.330,-0.944,-70.738,0.514,0.781
2975,25,0,-0.329,-0.944,-70.798,0.514,0.784
2985,25,0,-0.328,-0.945,-70.838,0.515,0.787
2995,25,0,-0.328,-0.945,-70.857,0.515,0.788
5,35,0,-0.765,0.644,40.121,0.248,0.898
15,35,0,-0.766,0.643,40.015,0.247,0.897
25,35,0,-0.768,0.640,39.793,0.244,0.895
35,35,0,-0.772,0.635,39.451,0.239,0.893
45,35,0,-0.777,0.629,38.977,0.234,0.890
55,35,0,-0.784,0.621,38.360,0.227,0.886
65,35,0,-0.792,0.610,37.588,0.219,0.882
75,35,0,-0.802,0.597,36.644,0.210,0.878
85,35,0,-0.814,0.581,35.514,0.201,0.874
95,35,0,-0.827,0.562,34.180,0.191,0.870
105,35,0,-0.842,0.539,32.625,0.181,0.866
115,35,0,-0.859,0.512,30.829,0.171,0.862
125,35,0,-0.876,0.481,28.774,0.162,0.859
135,35,0,-0.895,0.445,26.442,0.152,0.857
145,35,0,-0.915,0.404,23.819,0.144,0.854
155,35,0,-0.934,0.357,20.902,0.137,0.852
165,35,0,-0.952,0.304,17.707,0.131,0.851
175,35,0,-0.969,0.247,14.277,0.126,0.849
185,35,0,-0.982,0.185,10.687,0.124,0.848
195,35,0,-0.992,0.123,7.040,0.123,0.847
205,35,0,-0.998,0.060,3.452,0.124,0.846
215,35,0,-1.000,4.897E-4,0.028,0.127,0.845
225,35,0,-0.998,-0.055,-3.152,0.132,0.844
235,35,0,-0.994,-0.105,-6.048,0.138,0.842
245,35,0,-0.989,-0.150,-8.653,0.145,0.840
255,35,0,-0.982,-0.191,-10.986,0.152,0.838
265,35,0,-0.974,-0.226,-13.083,0.161,0.835
275,35,0,-0.966,-0.259,-14.988,0.169,0.832
285,35,0,-0.958,-0.288,-16.744,0.178,0.828
295,35,0,-0.949,-0.315,-18.390,0.187,0.825
305,35,0,-0.940,-0.341,-19.960,0.195,0.821
315,35,0,-0.931,-0.366,-21.480,0.203,0.817
325,35,0,-0.921,-0.390,-22.968,0.211,0.812
335,35,0,-0.910,-0.414,-24.434,0.219,0.808
345,35,0,-0.900,-0.436,-25.877,0.227,0.804
355,35,0,-0.889,-0.459,-27.293,0.235,0.800
365,35,0,-0.877,-0.480,-28.669,0.242,0.795
375,35,0,-0.866,-0.500,-29.988,0.250,0.791
385,35,0,-0.855,-0.518,-31.231,0.258,0.786
395,35,0,-0.845,-0.536,-32.379,0.266,0.782
405,35,0,-0.835,-0.551,-33.415,0.275,0.777
415,35,0,-0.826,-0.564,-34.327,0.283,0.771
425,35,0,-0.818,-0.575,-35.103,0.292,0.766
435,35,0,-0.812,-0.584,-35.740,0.301,0.759
445,35,0,-0.807,-0.591,-36.238,0.309,0.752
455,35,0,-0.803,-0.596,-36.599,0.317,0.744
465,35,0,-0.800,-0.599,-36.831,0.326,0.735
475,35,0,-0.799,-0.601,-36.940,0.334,0.724
485,35,0,-0.799,-0.601,-36.937,0.341,0.713
495,35,0,-0.800,-0.599,-36.831,0.349,0.701
505,35,0,-0.803,-0.597,-36.630,0.356,0.687
515,35,0,-0.806,-0.593,-36.341,0.363,0.672
525,35,0,-0.809,-0.587,-35.970,0.370,0.657
535,35,0,-0.814,-0.581,-35.520,0.378,0.642
545,35,0,-0.819,-0.573,-34.992,0.385,0.626
555,35,0,-0.825,-0.565,-34.386,0.392,0.610
565,35,0,-0.832,-0.555,-33.701,0.399,0.594
575,35,0,-0.839,-0.544,-32.933,0.406,0.579
585,35,0,-0.847,-0.531,-32.082,0.413,0.565
595,35,0,-0.856,-0.517,-31.144,0.420,0.552
605,35,0,-0.865,-0.502,-30.120,0.427,0.541
615,35,0,-0.874,-0.485,-29.013,0.434,0.531
625,35,0,-0.884,-0.467,-27.826,0.441,0.523
635,35,0,-0.894,-0.447,-26.564,0.447,0.517
